Category,SampleName,PC1,PC2,PC3
Fibro,37342 (fibro)_Mask0_trimmed_rot_trimmed_rot90cw_thickened_cropped10_intersections_LCPC-data_fft-output_AllBins.csv,0.721179747279337,-0.8825120918791542,-0.07078403396880283
Fibro,37342 (fibro)_Mask1_trimmed_rot_trimmed_rot90cw_thickened_cropped10_intersections_LCPC-data_fft-output_AllBins.csv,-1.325385717744918,0.41611494810025484,-0.6490800540377647
Fibro,45098 (fibro)_Mask0_trimmed_rot_trimmed_rot90cw_thickened_cropped10_intersections_LCPC-data_fft-output_AllBins.csv,-0.38919693057121046,-0.5398282623947505,-2.0476826641632453
Fibro,45098 (fibro)_Mask1_trimmed_rot_trimmed_rot90cw_thickened_cropped10_intersections_LCPC-data_fft-output_AllBins.csv,0.3460080073559171,-0.9955961251978767,-3.106610298208385
Fibro,45098 (fibro)_Mask2_trimmed_rot_trimmed_rot90cw_thickened_cropped10_intersections_LCPC-data_fft-output_AllBins.csv,-0.21968202937768705,-1.6262199832861428,-1.76675965830073
Fibro,56007_fibro1_Mask0_trimmed_rot_trimmed_rot90cw_thickened_cropped10_intersections_LCPC-data_fft-output_AllBins.csv,-0.9207035667930671,-0.09189495361496802,0.1594645087629825
Fibro,56007_fibro1_Mask10_trimmed_rot_trimmed_rot90cw_thickened_cropped10_intersections_LCPC-data_fft-output_AllBins.csv,-1.1922048606990403,0.6506891944122226,-0.1922597938491497
Fibro,56007_fibro1_Mask11_trimmed_rot_trimmed_rot90cw_thickened_cropped10_intersections_LCPC-data_fft-output_AllBins.csv,-1.3739636315786514,0.19895904607864773,-0.9547717238185828
Fibro,56007_fibro1_Mask1_trimmed_rot_trimmed_rot90cw_thickened_cropped10_intersections_LCPC-data_fft-output_AllBins.csv,0.6508569591363308,-2.138154084153136,-0.916680164294656
Fibro,56007_fibro1_Mask2_trimmed_rot_trimmed_rot90cw_thickened_cropped10_intersections_LCPC-data_fft-output_AllBins.csv,-0.5570742440441517,-0.1413354231292459,0.07170107039229358
Fibro,56007_fibro1_Mask3_trimmed_rot_trimmed_rot90cw_thickened_cropped10_intersections_LCPC-data_fft-output_AllBins.csv,-1.1527238490149154,0.7360143809681772,-0.6526224244179001
Fibro,56007_fibro1_Mask4_trimmed_rot_trimmed_rot90cw_thickened_cropped10_intersections_LCPC-data_fft-output_AllBins.csv,-0.5080925690233373,-0.37209182514114275,0.9870886407674332
Fibro,56007_fibro1_Mask5_trimmed_rot_trimmed_rot90cw_thickened_cropped10_intersections_LCPC-data_fft-output_AllBins.csv,-1.278829186434613,0.600136157145012,0.4796591601906149
Fibro,56007_fibro1_Mask6_trimmed_rot_trimmed_rot90cw_thickened_cropped10_intersections_LCPC-data_fft-output_AllBins.csv,-0.13485391462756754,0.19038959826491844,1.199977543917546
Fibro,56007_fibro1_Mask7_trimmed_rot_trimmed_rot90cw_thickened_cropped10_intersections_LCPC-data_fft-output_AllBins.csv,0.03497929420249045,-0.24990265304477638,0.3218221935317414
Fibro,56007_fibro1_Mask8_trimmed_rot_trimmed_rot90cw_thickened_cropped10_intersections_LCPC-data_fft-output_AllBins.csv,-0.06598955656316602,-0.10233493417801529,0.174940815671774
Fibro,56007_fibro1_Mask9_trimmed_rot_trimmed_rot90cw_thickened_cropped10_intersections_LCPC-data_fft-output_AllBins.csv,-0.8443498284501887,-0.06685153851053356,0.4191825467502983
